1.223093 -0.492548 -0.383680 -0.297269 -0.603533 0.015297 -0.021670 0.035002 -0.039593 1.287208 1.337255 1.142450 0.023735 -0.667653 0.050870 -0.044750 0.004301 -0.081655 -0.031406 -0.544744 0.064333 0.043371 -0.081140 -0.292267 1.146926 0.008390 -0.747171 -0.068966 -0.057962 -0.078557 0.062272 0.076617 -0.066668 -0.027069 -0.402242 -0.435770 -0.491239 -0.054355 -0.610936 -0.036712 -0.621848 -0.378603 -0.087727 -0.024634 -0.026876 -0.004988 -0.010431 0.072984 -0.056370 0.083845 0.085502 -0.058695 0.080922 0.084280 -0.275301 -0.066181 0.032088 -0.017907 0.062765 -0.410000 0.080628 0.050556 -0.677498 -0.330188 
0.037600 0.092389 -0.114338 -0.166489 0.060006 0.001022 -0.018756 -0.007539 -0.006693 0.054488 0.048787 -0.153076 -0.028875 0.076837 0.017289 0.045525 -0.079299 -0.054446 0.035252 0.020241 0.078171 -0.045055 0.053911 -0.169291 -0.113397 0.035409 0.051229 0.012034 -0.039896 0.033010 -0.002844 0.002923 -0.055664 0.027147 -0.126759 -0.087802 0.052770 0.053752 0.114960 0.062783 0.102339 -0.126541 -0.076527 -0.017683 0.070751 -0.066113 0.027755 0.029464 -0.065981 -0.095008 0.026006 0.020185 0.009554 0.009325 -0.133862 -0.035787 0.053888 -0.026215 -0.081026 -0.212304 -0.019089 0.020969 0.000535 -0.045050 
0.143656 -0.012231 -0.047586 -0.035704 -0.075024 -0.011707 0.058903 0.073410 -0.064148 0.182803 0.162497 0.012269 -0.036120 -0.025657 0.078462 0.066551 -0.080088 -0.080694 0.049572 -0.058977 -0.016894 -0.072540 -0.057793 -0.040105 -0.148396 -0.038092 -0.116681 -0.069069 0.080334 -0.041309 0.021843 -0.009467 -0.019386 0.068555 -0.146431 -0.126881 -0.157430 -0.035979 -0.016811 -0.068572 -0.013391 -0.005252 -0.041258 -0.031174 -0.013640 -0.029458 0.056116 -0.016130 0.078727 -0.007773 -0.023379 0.049207 0.064612 0.010482 -0.071105 0.059871 0.015812 0.081045 -0.059572 -0.242240 -0.035004 0.031478 -0.133574 -0.043021 
1.240236 -0.511538 -0.495318 -0.408703 -0.763547 -0.001802 0.075709 -0.008027 -0.064072 1.405105 1.436023 1.246176 -0.012237 -0.785776 -0.013236 0.042488 -0.081868 0.004602 0.026901 -0.544081 -0.020404 0.050064 -0.028803 -0.466073 1.296344 -0.056361 -0.775614 -0.058790 0.019147 -0.061688 -0.044049 0.035520 0.065596 -0.067835 -0.383504 -0.404239 -0.644762 -0.019800 -0.761920 -0.049961 -0.712804 -0.444618 0.068189 0.021931 0.088857 -0.050910 -0.028060 0.024692 0.077568 -0.079009 -0.009007 0.067461 0.012360 0.001711 -0.399538 -0.013377 -0.075991 -0.066767 0.021382 -0.647231 -0.064407 -0.083499 -0.661268 -0.367370 
0.945826 -0.516883 -0.374235 -0.383235 -0.472406 -0.063212 0.050955 -0.069588 0.038675 1.094514 1.130216 1.017447 0.058478 -0.444382 -0.034765 0.014127 0.071117 0.017950 0.038116 -0.414158 0.046105 -0.017820 0.016271 -0.358351 0.826393 -0.069563 -0.531201 -0.046436 0.008427 0.034353 -0.020591 -0.018958 0.050308 -0.019299 -0.302842 -0.336417 -0.547303 -0.082528 -0.562181 -0.083249 -0.514059 -0.278321 -0.074089 -0.083723 0.030259 0.005274 -0.000185 0.005177 -0.032890 -0.073446 0.052673 -0.023727 -0.013278 -0.018704 -0.361753 -0.049782 -0.016185 -0.009602 -0.080128 -0.479891 0.077179 0.002770 -0.556178 -0.292338 
1.717036 -0.784290 -0.423449 -0.452558 -0.972103 -0.069243 -0.089253 0.075198 0.010456 1.804390 1.796064 1.751172 -0.029708 -0.876121 -0.071866 0.087941 0.040269 -0.069130 0.023232 -0.589214 -0.018251 0.070948 -0.046704 -0.414378 1.675063 0.050022 -1.105576 -0.068224 -0.054743 0.030536 -0.048257 0.058029 -0.084617 -0.031385 -0.454110 -0.550625 -0.838133 0.074547 -1.003093 -0.032476 -0.961574 -0.542837 -0.029563 0.011204 0.042563 0.073818 -0.065674 -0.019441 0.047247 -0.010959 -0.048683 -0.016273 -0.022627 -0.044963 -0.460559 -0.085542 -0.079831 0.059552 0.012915 -0.553837 0.030635 0.048320 -0.847382 -0.495937 
0.427586 -0.175512 -0.229864 -0.298572 -0.284869 0.051638 -0.056521 -0.012208 0.046482 0.592203 0.537121 0.467778 0.032434 -0.311153 -0.043489 0.071684 -0.030178 -0.003340 0.073396 -0.138255 -0.039009 0.039056 0.056213 -0.170920 0.398614 -0.004722 -0.244884 0.069819 -0.039190 -0.063537 -0.047256 -0.074333 -0.029403 0.038698 -0.299521 -0.260223 -0.231314 -0.032997 -0.349972 -0.074987 -0.260082 -0.258219 -0.080738 0.053528 -0.026107 -0.075976 -0.012970 0.052167 -0.005484 0.039639 0.003102 -0.064992 0.028184 -0.087040 -0.213794 0.025920 -0.001459 0.066505 -0.032749 -0.471192 -0.033887 -0.080825 -0.295698 -0.208074 
0.232905 0.089464 -0.182806 -0.017830 0.132993 -0.074041 0.020538 0.014506 -0.023357 0.012828 0.186401 0.054964 -0.011001 -0.013009 0.039248 -0.070588 0.022970 -0.067128 0.059181 0.091969 0.040819 0.073298 -0.011196 -0.136488 -0.113489 -0.060588 0.083279 -0.023751 0.068005 -0.033459 -0.062822 0.080429 -0.083841 -0.023049 -0.058884 -0.025837 0.089194 -0.072490 0.038618 -0.053546 0.072314 -0.061934 0.053307 0.007295 0.008069 0.080857 -0.085964 0.073363 -0.064356 0.014439 -0.031932 -0.052698 -0.052457 0.006322 -0.147763 -0.064060 0.053104 0.076281 0.049393 -0.265704 -0.001323 0.040297 0.058814 -0.150466 
1.268612 -0.604295 -0.317259 -0.404999 -0.804153 -0.006334 0.039196 0.045832 0.011809 1.379570 1.433165 1.397688 -0.038922 -0.666208 0.064836 -0.003017 0.031252 -0.018250 0.034779 -0.573188 0.036670 -0.067511 0.048065 -0.460374 1.239728 0.041967 -0.710694 0.017143 0.007226 0.000833 0.034187 0.067462 -0.042976 0.025027 -0.448100 -0.452716 -0.634363 -0.033124 -0.819162 0.077926 -0.769927 -0.398653 -0.005559 0.031664 0.075109 -0.058772 -0.050156 0.067396 -0.007028 -0.083781 0.014649 0.082958 -0.022257 0.049055 -0.375917 0.032779 0.083769 -0.048061 0.000608 -0.392011 0.019718 0.045243 -0.615631 -0.358054 
0.216254 -0.059170 -0.096912 -0.169116 -0.053856 0.026674 0.055618 0.015072 -0.088393 0.289058 0.346419 0.233374 -0.047880 0.007733 -0.008990 -0.031566 0.055157 -0.069041 -0.014266 -0.040749 0.076952 -0.047076 0.024183 -0.164634 0.091233 0.007296 -0.088265 0.086747 0.009226 0.047289 -0.036813 0.080579 0.061935 -0.065348 -0.137482 -0.196406 -0.082977 -0.070956 -0.150713 -0.048062 -0.021934 -0.150685 -0.007365 -0.068485 0.004820 -0.076165 0.019035 -0.077148 -0.008450 -0.011443 0.014748 0.043960 0.032058 -0.058779 -0.106375 0.026024 -0.063531 -0.070387 -0.010953 -0.295465 -0.017600 0.050109 -0.006295 -0.066069 
1.214168 -0.513930 -0.514673 -0.348916 -0.705925 0.003472 0.079963 -0.001818 -0.009028 1.240803 1.318806 1.263395 0.028623 -0.678070 -0.028981 -0.084276 0.083472 0.032475 -0.075502 -0.459830 -0.023900 0.070435 -0.012244 -0.390600 1.235372 -0.082388 -0.696746 -0.079918 -0.056031 -0.017533 0.087072 -0.022486 -0.004242 0.079095 -0.493131 -0.429962 -0.565450 -0.025683 -0.698950 0.005244 -0.815083 -0.473677 -0.093137 -0.075429 -0.000890 0.086431 0.004089 0.072506 0.080596 -0.073517 0.005813 0.071232 0.052062 0.060704 -0.437960 -0.049906 -0.004367 -0.005396 0.023906 -0.665696 -0.072483 -0.079295 -0.730233 -0.351430 
-0.035202 -0.056239 -0.103400 -0.141601 0.072062 -0.081339 -0.033117 0.020626 -0.002891 -0.136051 -0.075470 -0.334895 -0.076435 0.040433 -0.041387 0.011385 0.001548 -0.072638 -0.036900 0.020200 -0.027606 -0.056296 -0.013700 -0.044687 -0.448293 0.011994 -0.054902 -0.040150 0.065388 -0.018482 -0.016407 0.047216 0.066583 0.084550 -0.184163 -0.158070 -0.076863 -0.025650 0.021437 0.005797 -0.031827 -0.120312 -0.082134 0.018591 -0.005179 -0.062495 0.006209 0.001027 0.044855 0.068632 0.068255 0.057374 -0.064092 -0.035110 -0.103741 0.011977 -0.085461 0.059782 -0.070869 -0.335757 -0.045693 0.004493 0.057234 -0.072365 
-0.048710 0.105197 -0.095441 -0.140966 0.141479 0.037348 0.007089 0.011121 -0.072662 -0.243220 -0.144904 -0.314824 -0.052200 0.115734 -0.090862 0.008611 0.001007 0.006276 -0.076811 0.071580 -0.074185 0.022539 -0.050853 -0.150222 -0.360410 -0.055867 0.144158 0.046193 0.013188 -0.001735 -0.053913 0.049286 -0.093340 0.023722 -0.206696 -0.162229 0.052394 0.022484 0.080086 -0.089362 0.181807 -0.165960 -0.076418 -0.059688 0.045799 -0.012890 -0.023037 -0.041715 -0.052149 -0.085655 -0.033199 -0.085941 0.002528 -0.040743 -0.147148 0.035885 0.078291 -0.007191 -0.006631 -0.460528 0.031875 0.034746 0.162447 -0.168854 
-0.120348 -0.056806 -0.128847 -0.134813 -0.004698 -0.022670 0.065241 0.069000 0.050498 -0.210597 -0.238480 -0.445415 0.063040 -0.035440 -0.060307 0.080356 -0.047130 -0.077341 -0.088182 0.040847 0.010588 0.035191 -0.046178 -0.031764 -0.542093 0.018278 0.092449 0.061226 -0.023614 -0.042262 0.074183 0.046133 -0.055876 0.074086 -0.159537 -0.207136 0.024676 0.026547 0.026240 -0.059891 0.010428 -0.159878 -0.062814 0.006852 0.079756 -0.036990 0.014787 -0.005593 0.076515 0.017549 -0.056181 -0.053000 -0.072086 0.034829 -0.049543 0.042280 0.065571 -0.049055 -0.003149 -0.328610 0.046158 -0.027671 0.084772 -0.134885 
-0.117360 0.202709 0.051023 0.124505 0.032683 -0.034458 0.008616 -0.036278 0.053259 -0.141470 -0.137101 -0.280253 0.045099 0.087314 -0.051611 -0.080892 0.080307 0.044976 -0.092800 0.071169 -0.064099 0.082677 -0.067564 0.021719 -0.405682 0.066972 0.088694 -0.053391 -0.065847 -0.017000 0.014133 -0.073852 -0.077862 0.042048 0.050704 -0.025769 0.104746 -0.009105 0.174546 0.040001 0.194687 0.115613 0.057387 0.024429 -0.074008 0.015703 -0.022278 0.024533 0.055379 0.079287 -0.014923 -0.053985 0.078713 0.077621 0.104027 -0.075599 0.001052 -0.051240 0.043932 -0.072375 0.072604 -0.035396 0.145364 0.004672 
-0.079733 -0.085117 -0.073688 -0.160229 -0.037468 0.051136 -0.020089 -0.085059 0.051192 -0.252055 -0.118563 -0.379992 0.048252 0.054688 0.015852 0.076115 -0.029469 0.017286 0.040500 -0.058550 0.009361 0.072176 0.059149 -0.140991 -0.567938 -0.025060 0.022683 -0.065415 0.020074 -0.050019 -0.007940 -0.079014 -0.084729 0.025146 -0.159797 -0.203493 -0.025037 -0.060157 -0.053995 -0.011726 -0.051414 -0.254400 0.049367 -0.079603 -0.032571 -0.079745 -0.022806 -0.027107 -0.078913 0.075437 0.016792 0.049307 -0.046162 0.028479 -0.105209 0.073384 0.025143 -0.035524 -0.091272 -0.481001 -0.054515 0.056857 0.010306 -0.150780 
-0.095230 -0.030093 -0.059974 -0.216384 0.091280 -0.017043 0.077284 0.077952 -0.088169 -0.289909 -0.183376 -0.347505 0.002571 0.030013 -0.068888 -0.044343 -0.050066 0.036229 0.067496 -0.087332 -0.016839 -0.080739 -0.032883 -0.135971 -0.543063 -0.056399 0.002290 -0.027110 -0.054167 -0.037509 -0.059560 -0.063514 0.042770 -0.042682 -0.058120 -0.121833 0.045899 -0.072481 0.091534 0.074276 0.093783 -0.077006 0.061295 0.039048 0.025219 0.049354 0.011559 0.000567 -0.000514 0.054598 0.018445 -0.030254 0.081224 0.083473 -0.084215 -0.024128 -0.050207 0.060918 0.001093 -0.473359 0.055743 -0.028749 -0.028638 -0.150768 
-0.137789 -0.010347 -0.274832 -0.210342 0.007414 -0.014933 0.039793 -0.030778 0.038848 -0.256429 -0.379450 -0.320421 0.043804 0.128502 -0.084486 0.061291 -0.002879 -0.029226 -0.039885 -0.046553 0.057424 0.006558 -0.055968 -0.243884 -0.175524 -0.085553 0.127964 -0.069939 -0.084427 -0.008202 -0.046061 0.035803 0.079359 0.004062 -0.259185 -0.188753 -0.060289 0.025547 0.161660 -0.086888 0.067182 -0.273581 -0.024173 -0.013409 -0.085635 -0.018979 0.075419 -0.067453 0.055046 -0.089303 -0.002801 0.018774 -0.081777 0.079213 -0.246220 0.064617 0.053088 -0.055979 -0.028023 -0.341414 -0.016725 0.015972 0.128593 -0.138017 
-0.219595 0.716143 0.135355 0.436259 0.838755 0.032845 -0.064541 -0.048890 -0.050984 -0.397450 -0.362883 -0.360380 -0.047948 0.749820 0.071796 -0.088447 -0.076922 0.043426 -0.044660 0.731457 0.039573 0.007344 0.065366 0.350178 -0.252120 0.014211 0.845736 0.028612 -0.001134 -0.073858 0.040563 0.041032 -0.000081 0.068925 0.301096 0.405211 0.848182 0.078476 0.916893 0.073669 0.861739 0.175762 -0.048797 -0.024294 -0.043068 0.025086 0.033052 0.043759 0.000837 0.052129 0.038612 -0.016793 0.025262 -0.025114 0.088400 -0.076984 -0.049019 -0.019862 0.001751 1.052233 -0.079572 0.059095 0.886360 0.292738 
0.138369 -0.200540 -0.063063 -0.179789 -0.083828 0.062105 0.066912 -0.077702 -0.003744 0.172428 0.340693 0.173059 0.047005 -0.202111 -0.076833 0.030102 -0.052234 0.077597 0.076073 -0.034062 -0.051162 -0.028613 -0.018906 -0.114103 -0.134026 -0.089212 -0.109142 -0.080936 -0.014859 0.081657 0.040150 -0.011310 -0.091239 0.021561 -0.182272 -0.145920 -0.142064 -0.063509 -0.201196 -0.063704 -0.154382 -0.106167 0.037860 0.075462 0.079693 0.047744 -0.046265 0.014746 0.009181 -0.003261 0.088701 0.072735 0.036943 0.068692 -0.079653 -0.017453 0.000118 0.055355 0.061995 -0.231696 -0.084971 -0.021504 -0.155575 -0.131150 
0.368342 -0.109796 -0.179405 -0.099028 -0.168120 -0.018278 -0.015221 -0.057270 -0.043515 0.346242 0.420784 0.253438 -0.016153 -0.213933 0.067668 0.086691 0.048554 0.064950 0.026966 -0.091823 -0.086022 -0.034398 0.059742 -0.150004 0.128027 0.024205 -0.180528 -0.026287 -0.073976 -0.053558 -0.033914 0.069539 -0.083748 0.080789 -0.024125 -0.067591 -0.108633 -0.018783 -0.142396 0.063892 -0.184734 -0.042139 0.075824 0.070781 0.066067 0.039334 -0.049818 0.050542 0.053465 0.028999 0.086437 -0.013040 0.072269 -0.061939 -0.164241 0.053135 0.063584 -0.017618 -0.081081 -0.255192 0.087716 0.018827 -0.109819 -0.085541 
1.186591 -0.536644 -0.326551 -0.251207 -0.609112 0.020391 -0.078578 0.015291 0.065145 1.193187 1.225783 1.175625 0.052999 -0.570937 -0.034809 0.024301 -0.001982 0.011241 -0.005311 -0.399218 -0.070848 0.060241 0.082390 -0.342679 1.100699 0.052658 -0.718133 -0.017138 0.063566 -0.037696 0.053974 -0.027216 0.046452 -0.075420 -0.241548 -0.237549 -0.544837 0.011777 -0.597372 0.015419 -0.591467 -0.278883 -0.000626 -0.068532 0.023098 -0.034767 0.007181 0.000807 0.001181 -0.046438 0.034740 0.045492 0.021814 -0.016828 -0.294587 -0.046473 0.076108 -0.037346 -0.047427 -0.374452 0.010545 0.006065 -0.611822 -0.282359 
1.168335 -0.484819 -0.320763 -0.347153 -0.650113 -0.045887 -0.054920 0.069331 -0.055053 1.177349 1.227577 1.169779 0.046894 -0.575676 0.034128 -0.066014 -0.008229 -0.055416 0.068127 -0.443710 0.035820 -0.068664 0.053842 -0.277034 1.065040 0.072195 -0.724681 0.075387 -0.052101 -0.026747 -0.048297 0.021950 0.002428 -0.008678 -0.364551 -0.269806 -0.549784 0.058439 -0.649686 -0.086911 -0.637325 -0.240497 0.014503 -0.086999 0.004839 0.038236 -0.006733 0.038056 -0.013025 -0.070175 0.069709 -0.087565 0.004250 0.034356 -0.281123 -0.030306 -0.004911 -0.001754 0.076822 -0.466222 0.015610 0.045341 -0.527256 -0.382249 
1.650851 -0.643329 -0.524102 -0.445725 -0.908872 -0.080315 0.065513 -0.031766 0.066786 1.728289 1.719643 1.656112 0.038090 -0.808322 0.088461 0.065287 0.017515 0.005796 0.071173 -0.599973 0.041706 0.004274 -0.065321 -0.444823 1.684074 0.040344 -0.862993 -0.063325 0.085245 0.007700 -0.022889 -0.070209 0.024727 0.001069 -0.372230 -0.511857 -0.716722 0.072995 -0.912027 0.056902 -0.956228 -0.389237 0.014583 -0.029262 0.073131 0.058185 0.006696 -0.055758 0.057379 -0.043202 -0.066735 0.076670 0.007773 -0.022502 -0.530759 0.004531 0.063025 -0.081502 -0.026090 -0.387044 -0.001903 -0.008882 -0.761427 -0.432409 
1.225709 -0.554025 -0.260965 -0.264001 -0.656267 0.020772 0.004264 0.064869 -0.030993 1.215416 1.219069 1.190600 0.068554 -0.652488 -0.005004 -0.027999 -0.083383 0.009442 0.006832 -0.466595 0.076016 -0.032980 0.079647 -0.227384 1.181258 -0.051912 -0.718110 -0.036794 -0.014271 0.057989 -0.079526 -0.049910 -0.060698 0.030982 -0.335071 -0.249252 -0.604568 -0.081030 -0.700960 -0.038024 -0.635217 -0.309401 -0.056257 -0.029940 -0.054648 0.085632 -0.046234 0.064007 0.032319 0.039916 0.027493 0.036193 0.038267 0.062374 -0.392911 -0.070983 -0.027143 0.053900 -0.042668 -0.334920 -0.072042 -0.038253 -0.594543 -0.373715 
0.184797 -0.032466 -0.209099 -0.116108 -0.092949 -0.012242 0.012080 -0.024371 -0.030437 0.036542 0.055661 -0.000179 0.005614 -0.116312 0.089808 0.010158 0.040386 -0.049689 -0.081225 -0.150328 0.020931 0.041635 -0.087859 -0.110574 -0.182467 -0.052539 -0.166906 -0.061558 -0.038292 0.054901 -0.005607 0.034240 -0.063083 -0.025444 -0.228349 -0.283721 -0.030695 -0.061699 -0.173068 0.079955 -0.092094 -0.145870 -0.073123 -0.016840 -0.038147 -0.037708 -0.010665 0.014918 -0.068936 -0.064151 -0.082124 -0.080222 0.015418 -0.030697 -0.112212 -0.069981 0.058178 -0.031204 0.033259 -0.586491 -0.075167 -0.056493 -0.043283 -0.128889 
0.233118 -0.011467 -0.163425 -0.104668 -0.170802 0.057589 -0.070188 -0.023618 -0.026170 0.198395 0.186903 0.105092 0.001668 -0.059700 0.043331 -0.056574 0.065038 -0.000062 -0.084785 0.024570 0.031610 -0.015209 0.059483 -0.114738 -0.204639 0.010879 -0.095018 -0.007723 0.023085 0.039487 0.019264 -0.017986 0.074162 0.048142 -0.047515 -0.056301 -0.020615 0.062590 -0.016767 -0.024860 -0.151375 -0.128326 -0.083130 -0.021866 -0.050500 0.001596 0.045769 -0.012478 -0.043629 0.071543 -0.045169 -0.034041 0.020918 0.062718 -0.106919 0.049305 0.008304 0.029894 -0.090498 -0.379715 -0.035281 -0.040667 -0.077309 -0.095103 
0.594554 -0.053974 -0.058159 0.089227 -0.125294 0.039187 0.057157 0.079014 -0.041213 0.665500 0.633451 0.509745 -0.083652 -0.180006 0.059514 0.016072 -0.008118 0.021920 0.031043 0.057377 0.002972 0.080644 0.046290 -0.003398 0.427247 0.006785 -0.136989 -0.020504 -0.068788 0.037712 0.039667 0.015588 0.040068 0.003954 -0.000510 0.055278 -0.101713 -0.059267 -0.137914 0.074949 -0.129859 -0.082373 -0.064483 -0.068722 0.044229 -0.073479 0.028178 -0.083663 -0.011797 -0.006287 0.021241 -0.045557 -0.029168 0.011686 -0.013537 0.010326 0.000218 0.024894 -0.091549 -0.217058 -0.048371 0.069200 -0.175914 -0.043681 
0.674209 -0.215812 -0.279606 -0.141726 -0.306206 0.017478 0.008864 -0.042330 0.053853 0.595836 0.695079 0.522456 0.078556 -0.324067 -0.056141 0.037093 0.066957 -0.039768 0.006719 -0.243041 -0.002048 0.042024 -0.070217 -0.138079 0.511195 -0.061087 -0.320456 -0.066749 0.056820 0.031466 0.022434 0.028162 -0.041627 -0.066943 -0.301804 -0.213772 -0.217211 0.003602 -0.387738 -0.009474 -0.284060 -0.171367 -0.032835 0.011708 0.059200 -0.090541 0.037484 -0.073601 -0.006842 -0.059933 0.007540 0.017034 -0.012189 -0.078703 -0.269491 0.043757 0.078866 0.001187 0.053065 -0.453825 0.013446 -0.075653 -0.230948 -0.292870 
0.612604 -0.077808 0.006028 0.093058 -0.294940 -0.077691 0.069689 -0.069583 -0.019908 0.756781 0.833671 0.669543 0.007350 -0.249153 -0.013554 0.027490 0.032466 -0.010433 -0.034050 -0.073328 0.077861 0.011781 -0.081298 -0.062604 0.435317 0.041592 -0.243968 0.028399 -0.022319 -0.069949 0.062492 -0.066271 0.027583 0.037072 -0.052228 -0.039064 -0.152795 -0.002270 -0.189596 0.052705 -0.184045 -0.017645 -0.067676 -0.060921 -0.043618 0.005495 0.084832 -0.057568 0.011288 -0.033143 0.059420 0.007213 0.067680 0.040178 -0.117490 0.052196 -0.053383 -0.013872 0.061931 -0.122174 0.030261 -0.022627 -0.114437 -0.005935 
0.387601 -0.096282 -0.175999 -0.156923 -0.075139 0.016090 0.083637 -0.088623 0.076796 0.288668 0.339234 0.232464 0.005374 -0.087305 0.061260 0.066741 -0.008330 0.007797 0.025501 -0.010025 0.053754 0.087456 -0.032564 -0.072936 0.153386 -0.028726 -0.174112 0.056961 0.048421 -0.071029 0.061070 -0.031738 0.030884 -0.067214 -0.115063 -0.203244 -0.160135 -0.040062 -0.096369 -0.089804 -0.111964 -0.149499 -0.093484 -0.039244 -0.059053 0.065069 -0.004263 0.046007 0.051966 -0.088397 0.082243 0.022616 0.003999 0.001901 -0.101487 -0.088020 -0.008324 0.051186 -0.087306 -0.497969 -0.064003 -0.074335 -0.106734 -0.102646 
-0.034319 -0.058002 -0.187135 -0.069794 0.009705 0.021642 -0.086139 -0.055670 -0.032928 -0.228266 -0.125471 -0.201032 -0.087255 -0.028159 0.031196 0.054150 0.081405 -0.041637 0.040159 -0.085878 0.081297 -0.015540 -0.079041 -0.122702 -0.429076 0.001868 0.026188 0.076181 0.028765 0.025492 0.001957 -0.062551 0.003380 -0.075385 -0.079165 -0.157620 -0.053491 0.047497 0.041501 -0.081447 0.057201 -0.150549 -0.096203 -0.028806 -0.011445 -0.084178 0.036255 -0.046254 0.011693 -0.014914 -0.039424 -0.064949 -0.001833 -0.008810 -0.156505 0.083939 -0.010581 0.066294 -0.030283 -0.185087 -0.077594 -0.039781 -0.017001 -0.017027 
0.171467 0.069908 -0.092262 0.142968 -0.021945 0.018040 0.046877 -0.011567 0.014821 0.064524 0.095550 0.084349 -0.027262 0.116255 0.022216 0.074463 -0.026519 0.062332 0.033637 0.088382 0.081713 0.021551 0.047007 0.043890 -0.198953 -0.065359 0.031574 0.049459 -0.007521 0.015183 -0.036438 0.028852 -0.069405 0.074042 -0.041331 0.080306 0.018500 0.034866 -0.011062 -0.043315 0.113254 0.025040 -0.041261 -0.087343 -0.041039 0.045273 -0.064515 0.049703 0.016589 0.006151 -0.035229 -0.053401 -0.061218 -0.047041 0.039998 -0.017828 0.029287 -0.082678 -0.084447 -0.205100 -0.076587 -0.080739 0.000276 0.035163 
-0.124966 0.056213 -0.096887 -0.044924 0.107843 -0.084670 -0.035931 -0.047687 0.000477 -0.195671 -0.102539 -0.406083 -0.015550 -0.007157 0.082944 0.066259 -0.007327 -0.068465 0.035972 -0.036741 -0.037187 0.043799 -0.059179 -0.153911 -0.594150 -0.089517 0.160759 0.007682 0.050242 0.032262 0.039351 -0.049852 -0.086671 0.069561 -0.103678 -0.197179 -0.006667 -0.018874 0.026692 -0.061937 0.056624 -0.050436 0.025954 0.060548 0.049041 -0.061303 -0.046445 0.042642 -0.044292 0.010556 0.076759 -0.017033 0.075113 0.078340 -0.012208 0.009618 0.082526 -0.051998 -0.002639 -0.209446 -0.070774 -0.029937 0.045593 -0.060546 
0.035740 -0.027264 -0.106236 -0.031277 0.063308 0.074167 -0.044524 0.006880 -0.012626 0.007481 0.173267 0.010467 -0.019282 0.058651 0.007437 0.061993 0.015775 -0.061970 0.008888 0.073052 0.057948 0.001652 -0.077465 -0.038573 -0.186053 0.063715 -0.024539 -0.014907 -0.007082 -0.080511 -0.057254 0.039977 0.069902 0.043265 -0.140570 -0.107099 0.041189 0.021880 0.013824 0.046625 0.049932 -0.026535 -0.037172 -0.005742 -0.010535 0.020165 -0.013410 0.043204 -0.060736 -0.046354 0.046662 -0.033778 -0.004882 -0.071066 -0.022612 -0.076534 0.031162 -0.004719 -0.051781 -0.255888 0.012449 -0.025419 -0.064447 -0.165151 
-0.225210 -0.207682 -0.285391 -0.195415 -0.090619 -0.026271 0.081945 0.067692 -0.076687 -0.329505 -0.171478 -0.404375 -0.029483 -0.074948 -0.052724 0.082010 -0.037495 -0.075772 -0.084850 -0.136464 -0.028219 -0.002459 -0.075353 -0.340012 -0.697373 0.009567 -0.033534 0.087402 -0.005256 0.075368 -0.004740 -0.077812 0.037659 -0.014620 -0.205914 -0.258525 -0.072075 0.061184 -0.115552 -0.020223 -0.099800 -0.148589 0.008693 0.029929 -0.004667 -0.051568 0.006924 0.046466 -0.086053 -0.065742 -0.002612 0.013776 -0.041565 0.071017 -0.259741 -0.051186 0.041498 -0.080802 0.038802 -0.404861 -0.038998 0.018573 -0.180824 -0.262807 
-0.216860 0.119335 0.001391 -0.012240 0.287746 -0.093320 -0.037788 -0.048109 -0.044079 -0.400894 -0.335837 -0.482379 -0.029910 0.260205 -0.031259 0.083463 0.057490 -0.057460 0.051834 0.032016 -0.005345 0.028428 0.035789 -0.088595 -0.396543 0.065733 0.321687 -0.001981 -0.038367 0.074324 -0.054102 -0.014742 -0.035676 -0.039501 -0.163525 -0.155502 0.145978 -0.007845 0.225506 -0.035850 0.200027 -0.143486 -0.010407 -0.009649 0.080428 -0.072844 0.014661 0.023890 -0.004454 -0.041006 -0.020571 0.071177 -0.068119 -0.065630 -0.052293 -0.014030 0.055794 0.010045 -0.004273 -0.257065 0.028064 -0.034968 0.221610 -0.097159 
-0.184160 -0.024600 -0.196956 -0.286891 0.048861 0.071321 0.038820 -0.083022 0.081670 -0.216176 -0.165255 -0.358832 -0.089270 0.008241 -0.035604 0.005563 0.029225 0.004666 -0.097736 -0.085083 -0.007569 0.017003 -0.026649 -0.259097 -0.547251 -0.045080 0.050096 -0.043934 0.022006 0.002957 0.071889 0.001211 -0.003582 0.073897 -0.153203 -0.281050 -0.006243 -0.049701 0.075357 0.028759 -0.064148 -0.110409 -0.063969 -0.085313 -0.015932 -0.027247 0.066675 -0.062125 -0.063960 0.015983 0.026868 -0.039205 0.065366 -0.070183 -0.095347 -0.007755 -0.083056 -0.048928 -0.041191 -0.467004 -0.048866 -0.032611 0.057480 -0.159897 
-0.136919 0.159613 -0.074987 0.006232 0.175383 -0.062049 -0.069351 0.075271 -0.029219 -0.251363 -0.286915 -0.507199 -0.082369 0.082134 -0.039434 -0.016877 -0.063910 0.007148 -0.063906 0.063003 0.076547 0.051549 -0.080775 0.010679 -0.650824 0.036052 0.180226 0.039941 0.072578 -0.018899 -0.027253 -0.054951 0.023231 0.079136 -0.025786 -0.089072 0.031585 -0.057248 0.163087 0.017887 0.051966 -0.022124 0.074235 0.019809 -0.038052 0.034579 -0.039030 0.025601 -0.022532 -0.007592 -0.055866 -0.063812 -0.020054 -0.022217 -0.050099 0.069710 -0.082786 -0.028038 -0.078079 -0.303149 -0.088154 0.012096 0.031987 -0.034480 
